date_collect,date_dissect,site,species_host,position,ID,inf,species_par,length,gen_sample,notes
5/3/2022,5/9/2022,BELL,PHYSA,H3,BELL_272,Y,UNKNOWN,Y,UNCLEAR- NO REDIAE ?,
5/3/2022,5/9/2022,BELL,PHYSA,H4,BELL_273,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,H5,BELL_274,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,H6,BELL_275,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,H7,BELL_276,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,H8,BELL_277,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,H9,BELL_278,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,H10,BELL_279,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,I1,BELL_280,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,I2,BELL_281,Y,UNKNOWN,Y,SAME AS 225,
5/3/2022,5/9/2022,BELL,PHYSA,I3,BELL_282,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,I4,BELL_283,Y,UNKNOWN,Y,SAME AS 225,
5/3/2022,5/9/2022,BELL,PHYSA,I5,BELL_284,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,I6,BELL_285,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,I7,BELL_286,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,I8,BELL_287,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,I9,BELL_288,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,I10,BELL_289,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,J1,BELL_290,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,J2,BELL_291,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,J3,BELL_292,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,J4,BELL_293,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,J5,BELL_294,Y,ECHINO,Y,,
5/3/2022,5/9/2022,BELL,PHYSA,J6,BELL_295,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,J7,BELL_296,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,J8,BELL_297,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,J9,BELL_298,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,J10,BELL_299,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,A1,BELL_300,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,A2,BELL_301,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,A3,BELL_302,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,A4,BELL_303,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,A5,BELL_304,Y,UNKNOWN,Y,SAME AS 225,
5/3/2022,5/9/2022,BELL,PHYSA,A6,BELL_305,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,A7,BELL_306,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,A8,BELL_307,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,A9,BELL_308,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,A10,BELL_309,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,B1,BELL_310,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,B2,BELL_311,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,B3,BELL_312,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,B4,BELL_313,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,B5,BELL_314,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,B6,BELL_315,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,B7,BELL_316,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,B8,BELL_317,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,B9,BELL_318,,,,,
5/3/2022,5/9/2022,BELL,PHYSA,B10,BELL_319,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,A1,BKFD_201,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,A2,BKFD_202,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,A3,BKFD_203,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,A4,BKFD_204,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,A5,BKFD_205,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,A6,BKFD_206,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,A7,BKFD_207,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,A8,BKFD_208,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,A9,BKFD_209,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,A10,BKFD_210,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,B1,BKFD_211,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,B2,BKFD_212,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,B3,BKFD_213,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,B4,BKFD_214,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,B5,BKFD_215,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,B6,BKFD_216,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,B7,BKFD_217,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,B8,BKFD_218,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,B9,BKFD_219,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,B10,BKFD_220,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,C1,BKFD_221,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,C2,BKFD_222,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,C3,BKFD_223,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,C4,BKFD_224,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,C5,BKFD_225,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,C6,BKFD_226,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,C7,BKFD_227,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,C8,BKFD_228,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,C9,BKFD_229,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,C10,BKFD_230,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,D1,BKFD_231,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,D2,BKFD_232,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,D3,BKFD_233,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,D4,BKFD_234,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,D5,BKFD_235,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,D6,BKFD_236,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,D7,BKFD_237,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,D8,BKFD_238,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,D9,BKFD_239,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,D10,BKFD_240,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,E1,BKFD_241,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,E2,BKFD_242,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,E3,BKFD_243,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,E4,BKFD_244,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,E5,BKFD_245,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,E6,BKFD_246,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,E7,BKFD_247,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,E8,BKFD_248,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,E9,BKFD_249,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,E10,BKFD_250,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,F1,BKFD_251,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,F2,BKFD_252,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,F3,BKFD_253,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,F4,BKFD_254,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,F5,BKFD_255,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,F6,BKFD_256,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,F7,BKFD_257,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,F8,BKFD_258,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,F9,BKFD_259,,,,,
5/4/2022,5/9/2022,BKFD,PHYSA,F10,BKFD_260,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,A1,LOWE_151,,BREVI,,Y,
6/11/2022,6/15/2022,LOWE,LYMN,A2,LOWE_152,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,A3,LOWE_153,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,A4,LOWE_154,,HAEM,,Y,
6/11/2022,6/15/2022,LOWE,LYMN,A5,LOWE_155,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,A6,LOWE_156,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,A7,LOWE_157,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,A8,LOWE_158,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,A9,LOWE_159,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,A10,LOWE_160,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,B1,LOWE_161,,HAEM,,Y,
6/11/2022,6/15/2022,LOWE,LYMN,B2,LOWE_162,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,B3,LOWE_163,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,B4,LOWE_164,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,B5,LOWE_165,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,B6,LOWE_166,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,B7,LOWE_167,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,B8,LOWE_168,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,B9,LOWE_169,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,B10,LOWE_170,,,,,
6/11/2022,6/15/2022,LOWE,LYMN,C1,LOWE_171,,,,,
6/11/2022,6/16/2022,BELL,LYMN,A1,BELL_320,,,,,
6/11/2022,6/16/2022,BELL,LYMN,A2,BELL_321,,,,,
6/11/2022,6/16/2022,BELL,LYMN,A3,BELL_322,Y,HAEM,,Y,
6/11/2022,6/16/2022,BELL,LYMN,A4,BELL_323,,,,,
6/11/2022,6/16/2022,BELL,LYMN,A5,BELL_324,,,,,
6/11/2022,6/16/2022,BELL,LYMN,A6,BELL_325,,,,,
6/11/2022,6/16/2022,BELL,LYMN,A7,BELL_326,,,,,
6/11/2022,6/16/2022,BELL,LYMN,A8,BELL_327,,,,,
6/11/2022,6/16/2022,BELL,LYMN,A9,BELL_328,Y,HAEM,,Y,
6/11/2022,6/16/2022,BELL,LYMN,A10,BELL_329,,,,,
6/11/2022,6/16/2022,BELL,LYMN,B1,BELL_330,,,,,
6/11/2022,6/16/2022,BELL,LYMN,B2,BELL_331,,,,,
6/11/2022,6/16/2022,BELL,LYMN,B3,BELL_332,,,,,
6/11/2022,6/16/2022,BELL,LYMN,B4,BELL_333,,,,,
6/11/2022,6/16/2022,BELL,LYMN,B5,BELL_334,,,,,
6/11/2022,6/16/2022,BELL,LYMN,B6,BELL_335,,,,,
6/11/2022,6/16/2022,BELL,LYMN,B7,BELL_336,,,,,
6/11/2022,6/16/2022,BELL,LYMN,B8,BELL_337,,,,,
6/11/2022,6/16/2022,BELL,LYMN,B9,BELL_338,,,,,
6/11/2022,6/16/2022,BELL,LYMN,B10,BELL_339,,,,,
6/11/2022,6/16/2022,BELL,LYMN,C1,BELL_340,,,,,
6/11/2022,6/16/2022,BELL,LYMN,C2,BELL_341,,,,,
6/11/2022,6/16/2022,BELL,LYMN,C3,BELL_342,,,,,
6/11/2022,6/16/2022,BELL,LYMN,C4,BELL_343,,,,,
6/11/2022,6/16/2022,BELL,LYMN,C5,BELL_344,,,,,
6/11/2022,6/16/2022,BELL,LYMN,C6,BELL_345,,,,,
6/11/2022,6/16/2022,BELL,LYMN,C7,BELL_346,,,,,
6/11/2022,6/16/2022,BELL,LYMN,C8,BELL_347,,,,,
6/11/2022,6/16/2022,BELL,LYMN,C9,BELL_348,,,,,
6/11/2022,6/16/2022,BELL,LYMN,C10,BELL_349,,,,,
6/11/2022,6/16/2022,BELL,LYMN,D1,BELL_350,Y,HAEM,,Y,NO PHOTO- ACCIDENTALLY CRUSHED
6/11/2022,6/16/2022,BELL,LYMN,D2,BELL_351,,,,,"MANY PAST THIS POINT = DEAD, DOING MY BEST"
6/11/2022,6/16/2022,BELL,LYMN,D3,BELL_352,,,,,
6/11/2022,6/16/2022,BELL,LYMN,D4,BELL_353,,,,,
6/11/2022,6/16/2022,BELL,LYMN,D5,BELL_354,Y,IMMATURE,,Y,
6/11/2022,6/16/2022,BELL,LYMN,D6,BELL_355,,,,,
6/11/2022,6/16/2022,BELL,LYMN,D7,BELL_356,,,,,
6/11/2022,6/16/2022,BELL,LYMN,D8,BELL_357,,,,,
6/11/2022,6/16/2022,BELL,LYMN,D9,BELL_358,,,,,
6/11/2022,6/16/2022,BELL,LYMN,D10,BELL_359,,,,,
6/11/2022,6/16/2022,BELL,LYMN,E1,BELL_360,,,,,
6/11/2022,6/16/2022,BELL,LYMN,E2,BELL_361,,,,,
6/11/2022,6/16/2022,BELL,LYMN,E3,BELL_362,,,,,
6/11/2022,6/16/2022,BELL,LYMN,E4,BELL_363,,,,,
6/11/2022,6/16/2022,BELL,LYMN,E5,BELL_364,,,,,
6/11/2022,6/16/2022,BELL,LYMN,E6,BELL_365,,,,,
6/11/2022,6/16/2022,BELL,LYMN,E7,BELL_366,,,,,
6/11/2022,6/16/2022,BELL,LYMN,E8,BELL_367,,,,,
6/11/2022,6/16/2022,BELL,LYMN,E9,BELL_368,,,,,
6/11/2022,6/16/2022,BELL,LYMN,E10,BELL_369,,,,,
6/11/2022,6/16/2022,BELL,LYMN,F1,BELL_370,Y,UNKNOWN,,Y,DEAD SNAIL
6/11/2022,6/16/2022,BELL,LYMN,F2,BELL_371,,,,,
6/11/2022,6/16/2022,BELL,LYMN,F3,BELL_372,,,,,
6/11/2022,6/16/2022,BELL,LYMN,F4,BELL_373,,,,,
6/11/2022,6/16/2022,BELL,LYMN,F5,BELL_374,,,,,
6/11/2022,6/16/2022,BELL,LYMN,F6,BELL_375,,,,,
6/11/2022,6/16/2022,BELL,LYMN,F7,BELL_376,,,,,
6/11/2022,6/16/2022,BELL,LYMN,F8,BELL_377,,,,,
6/11/2022,6/16/2022,BELL,LYMN,F9,BELL_378,,,,,
6/11/2022,6/16/2022,BELL,LYMN,F10,BELL_379,,,,,
6/11/2022,6/16/2022,BELL,LYMN,F11,BELL_380,Y,UNKNOWN,,Y,"DEAD SNAIL, NO PIC"
6/11/2022,6/16/2022,BELL,LYMN,F12,BELL_381,Y,ECHINO,,Y,DEAD SNAIL
6/11/2022,6/16/2022,BELL,PHYSA,A1,BELL_382,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A2,BELL_383,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A3,BELL_384,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A4,BELL_385,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A5,BELL_386,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A6,BELL_387,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A7,BELL_388,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A8,BELL_389,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A9,BELL_390,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A10,BELL_391,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B1,BELL_392,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B2,BELL_393,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B3,BELL_394,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B4,BELL_395,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B5,BELL_396,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B6,BELL_397,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B7,BELL_398,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B8,BELL_399,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B9,BELL_400,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B10,BELL_401,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C1,BELL_402,Y,HAEM?,,Y,"STYLET + FINFOLD, DIFF REDIAE"
6/11/2022,6/16/2022,BELL,PHYSA,C2,BELL_403,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C3,BELL_404,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C4,BELL_405,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C5,BELL_406,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C6,BELL_407,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C7,BELL_408,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C8,BELL_409,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C9,BELL_410,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C10,BELL_411,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D1,BELL_412,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D2,BELL_413,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D3,BELL_414,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D4,BELL_415,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D5,BELL_416,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D6,BELL_417,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D7,BELL_418,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D8,BELL_419,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D9,BELL_420,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D10,BELL_421,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E1,BELL_422,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E2,BELL_423,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E3,BELL_424,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E4,BELL_425,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E5,BELL_426,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E6,BELL_427,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E7,BELL_428,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E8,BELL_429,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E9,BELL_430,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E10,BELL_431,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F1,BELL_432,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F2,BELL_433,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F3,BELL_434,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F4,BELL_435,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F5,BELL_436,Y,HAEM?,,Y,SAME AS402
6/11/2022,6/16/2022,BELL,PHYSA,F6,BELL_437,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F7,BELL_438,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F8,BELL_439,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F9,BELL_440,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F10,BELL_441,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G1,BELL_442,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G2,BELL_443,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G3,BELL_444,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G4,BELL_445,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G5,BELL_446,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G6,BELL_447,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G7,BELL_448,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G8,BELL_449,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G9,BELL_450,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G10,BELL_451,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H1,BELL_452,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H2,BELL_453,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H3,BELL_454,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H4,BELL_455,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H5,BELL_456,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H6,BELL_457,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H7,BELL_458,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H8,BELL_459,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H9,BELL_460,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H10,BELL_461,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I1,BELL_462,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I2,BELL_463,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I3,BELL_464,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I4,BELL_465,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I5,BELL_466,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I6,BELL_467,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I7,BELL_468,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I8,BELL_469,Y,HAEM?,,Y,SAME AS402
6/11/2022,6/16/2022,BELL,PHYSA,I9,BELL_470,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I10,BELL_471,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J1,BELL_472,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J2,BELL_473,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J3,BELL_474,Y,ECHINO,,Y,
6/11/2022,6/16/2022,BELL,PHYSA,J4,BELL_475,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J5,BELL_476,Y,HALI???,,Y,"UNKNOWN-- SEE PHOTOS AND VIDEO. LOOKS CYSTOPHOROUS. HAD 1 ECHINO FULL FORMED CERCARIAE, LIKELY CROSS CONTAMINATION"
6/11/2022,6/16/2022,BELL,PHYSA,J6,BELL_477,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J7,BELL_478,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J8,BELL_479,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J9,BELL_480,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J10,BELL_481,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A1,BELL_482,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A2,BELL_483,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A3,BELL_484,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A4,BELL_485,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A5,BELL_486,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A6,BELL_487,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A7,BELL_488,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A8,BELL_489,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A9,BELL_490,Y,HAEM?,,Y,SAME AS 402
6/11/2022,6/16/2022,BELL,PHYSA,A10,BELL_491,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B1,BELL_492,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B2,BELL_493,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B3,BELL_494,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B4,BELL_495,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B5,BELL_496,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B6,BELL_497,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B7,BELL_498,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B8,BELL_499,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B9,BELL_500,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B10,BELL_501,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C1,BELL_502,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C2,BELL_503,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C3,BELL_504,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C4,BELL_505,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C5,BELL_506,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C6,BELL_507,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C7,BELL_508,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C8,BELL_509,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C9,BELL_510,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C10,BELL_511,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D1,BELL_512,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D2,BELL_513,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D3,BELL_514,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D4,BELL_515,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D5,BELL_516,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D6,BELL_517,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D7,BELL_518,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D8,BELL_519,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D9,BELL_520,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D10,BELL_521,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E1,BELL_522,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E2,BELL_523,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E3,BELL_524,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E4,BELL_525,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E5,BELL_526,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E6,BELL_527,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E7,BELL_528,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E8,BELL_529,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E9,BELL_530,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E10,BELL_531,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F1,BELL_532,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F2,BELL_533,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F3,BELL_534,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F4,BELL_535,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F5,BELL_536,Y,ECHINO,,Y,
6/11/2022,6/16/2022,BELL,PHYSA,F6,BELL_537,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F7,BELL_538,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F8,BELL_539,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F9,BELL_540,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F10,BELL_541,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G1,BELL_542,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G2,BELL_543,,,,,
